,stock,avg_volume,volatility,pc_change,trend_consistency,avg_close,avg_open,avg_high,avg_low,momentum_1m,momentum_3m,momentum_6m,momentum_1y,sector_Basic_Materials,sector_Consumer_Discretionary,sector_Consumer_Staples,sector_Energy,sector_Finance,sector_Healthcare,sector_Industrials,sector_Real_Estate,sector_Technology,sector_Telecommunications,sector_Utilities
0,AMWD,0.0002750344615025195,0.4334885757983581,0.7453529546704081,0.7848762753661521,0.49278944731874086,0.4925711301790414,0.49290919056144555,0.4926576791411505,0.6664125737246365,0.21796284257356802,0.6592860751497565,0.8344985680564011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,ATCOL,0.0,0.0,0.7825095184178924,0.318904177675465,0.33395873676054955,0.333536950067597,0.33170929143455685,0.3360079306389263,0.6752318813429028,0.14787531939557486,0.6126604542711325,0.8449061707775596,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,CRML,8.442415784698547e-05,1.0,0.9999999999999998,0.06730615919450961,0.20379843071803713,0.20311488895092247,0.2031207800301808,0.20409756302190518,0.6769940374291824,0.14797309722232457,0.61215361984019,0.8431981731742639,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,GSM,0.0031038979972596104,0.903248312325123,0.7642331211201427,0.6148165817827738,0.08382890320176059,0.08332392149064063,0.08502948444140557,0.0824795334184936,0.6765107696109148,0.14856671937891483,0.6128172112437044,0.841765556105261,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,IPX,9.66668914636267e-05,0.7846440232489877,0.5261088073431253,0.41901491249926204,0.20760345180820997,0.20725334724469766,0.20868407674505257,0.20655171138953027,0.682066546780018,0.14787518014187,0.6122692745690556,0.841348317862376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,MERC,0.0007838044633278954,0.4544953407963962,0.7443610618677952,0.6478760816794145,0.21140298954358414,0.210999364798546,0.2116148819247377,0.2111678551326625,0.6774774263722634,0.1545243083803102,0.6178410959558264,0.8410674077769181,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,NB,0.00011286903412340978,0.9100598075627823,0.0,0.2926322425594059,0.13621373712090992,0.13705981553329846,0.13927044581306552,0.13438659098093697,0.6771130526521489,0.1502052207355855,0.611884388002001,0.8409974421773148,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,SGML,0.0011983809302021948,0.6889812816549643,0.6222445016205307,0.3287146212009986,0.2597374682498502,0.25952392588058604,0.26116355934511026,0.2579999146431832,0.6772112586321617,0.14821460719162188,0.6122010344943425,0.8417507004252315,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,UFPI,0.0007108911362203201,0.2940885805110225,0.7498828901242014,0.7918638227478204,0.5064698203976352,0.5062304334457568,0.5060042686995694,0.506742401196884,0.6835174161331792,0.16091039949485458,0.6080809038997562,0.8250407558797995,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,VOXR,0.00014284791883918866,0.5708754982639539,0.4361150582943767,0.31486464684695603,0.0,0.0,0.0,0.0,0.6766733433355513,0.14698870106709713,0.6113424379209579,0.8438587155519413,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,AMZN,0.15369879476754003,0.2249164448040798,0.7900207431415617,0.7506029645162892,0.587710818209395,0.5875037808538263,0.587142577877704,0.5881394460859026,0.6492962345525488,0.13949159992437293,0.5302226651121341,0.7905002953399081,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,BKNG,0.0007949321169308271,0.2464904110433242,0.8266165763914519,0.8202714621849142,1.0,1.0,0.9999999999999999,1.0000000000000002,0.0,1.0000000000000002,1.0,0.42079082826898156,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,COST,0.005028738078480441,0.12816158160263874,0.8540300435520374,0.9258377586522616,0.7702485204799984,0.7700574057034456,0.769363909165967,0.7709542740163133,0.6748062204859204,0.14562810991598937,0.5818686833555043,0.7910609156312061,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,CTAS,0.004027435250608326,0.1729676523616694,0.832359532313557,0.8793784497867999,0.551089100492627,0.5507851973029755,0.5499837738531658,0.5519838304162759,0.6562482335964703,0.16874412110973308,0.608094458193216,0.8229962777660245,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,MAR,0.005257710439958789,0.3088620061854842,0.8061741986631834,0.8347560822932841,0.6077087685153689,0.6074437525734621,0.6071426821877732,0.6080886208192393,0.6506681648460262,0.2339329364538482,0.6922415620054865,0.8289840513632312,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,MELI,0.0011341796797286617,0.4457096901681675,0.7987457408575686,0.8494328698326107,0.9022318734937411,0.9022886865431033,0.9029460999364111,0.9014336233672313,0.42732622223011774,0.25702898275939773,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,NFLX,0.014237929607061802,0.30313388046682604,0.8629873048593538,0.7848762753661521,0.7548282126669367,0.7546508291310455,0.7547540546642322,0.7547716336522976,0.5472404941246392,0.08913341574166887,0.3904228899704826,0.7028713116266277,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,PDD,0.0218540220258566,0.567846682881752,0.843669655617769,0.720672724775682,0.523726735522435,0.5235005367593529,0.5247424280377826,0.5227275370819504,0.665879220796,0.15087971340608763,0.5414639181502284,0.7495512721442283,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,SBUX,0.018561768118944163,0.1724110455074333,0.7972710261374047,0.7141355211494022,0.5263482499551141,0.5260550515986553,0.5253483659125506,0.5271870544794561,0.6617909555294286,0.17622744688742834,0.6282812832423023,0.8209640734115157,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,TSLA,0.28193564226963774,0.5495747106411898,0.8568044798756249,0.764181099149632,0.639493360860478,0.6393326100679126,0.6405121140395275,0.638288432825096,0.6375629102093683,0.13262636335716865,0.530407656468696,0.6768078314221259,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,CCEP,0.002903126246400972,0.18749790935695626,0.8289431894208366,0.7472352863457566,0.45220654738279586,0.45179627001810796,0.4510924575846047,0.45312147457881785,0.6737149868539203,0.16225691905167308,0.6301412874220605,0.8402278594059759,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,CELH,0.008451815888207165,0.7553491767033386,0.938390248016122,0.7239566721372407,0.36131068399349486,0.3609877666186506,0.36269150031572983,0.35969761925177984,0.6771363934037042,0.148079206024314,0.6078603359075948,0.8303361444632013,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,COKE,8.445845895696635e-05,0.3214348890534083,0.813831738367076,0.7044057297056364,0.7805791325291036,0.7804165592372587,0.7804948907613607,0.7805942339795475,0.6483195547128858,0.2416870098434573,0.6590255680984619,0.8199733569361273,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,KDP,0.015734255349616665,0.14516432005587143,0.7760276571884216,0.7371958929964372,0.3759257770396812,0.37555991131535726,0.37455189947648937,0.37711482468807905,0.6828173147113353,0.1538507853693918,0.6110340211720833,0.8389107815634287,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,KHC,0.016144775005816993,0.16576347179279338,0.8224032193943065,0.7848762753661521,0.3860735980609371,0.3856533147181077,0.3848322989885974,0.3870805100459373,0.6779446653402155,0.15799736473856837,0.6071099540704259,0.836645700049715,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,MDLZ,0.015288089605899429,0.10841777338954658,0.7795275195232224,0.7405318007760217,0.4692201104281022,0.4689136316432694,0.467873838953325,0.4704175457136352,0.6736526075749844,0.1531105236486529,0.6147931941439204,0.8398623889669036,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,MNST,0.011689958767134884,0.15768959512142294,0.7850183262725702,0.7506029645162892,0.42488807902391357,0.42455393299879574,0.42371301633434844,0.42587344499811447,0.6690549115304363,0.15079243514555296,0.6045062986263118,0.8318914268292518,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,PEP,0.011207483319363647,0.10794456286047815,0.7857278438186253,0.8131000393417002,0.6029656036819275,0.602749601504669,0.6017407554220191,0.6040533308455136,0.6813660375713022,0.16415237478507805,0.6177542372057375,0.8387470613005541,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,PPC,0.0018768069906193834,0.25436019815640204,0.7685968131130331,0.7371958929964372,0.34437644790792576,0.34398011623576663,0.34362602990626373,0.34497379246449195,0.6785950046511928,0.16689266228035787,0.6312682879531807,0.8463486057977424,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,WBA,0.020486244669330043,0.2824124727179511,0.6770849581370861,0.6357282812539894,0.38922161980254677,0.3889755851826826,0.38863250641668057,0.38977823271743856,0.686174087041906,0.1660569287237994,0.6340176664032515,0.845392305283541,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,APA,0.018794421752135415,0.5832427905280946,0.7077811370830631,0.617777333968573,0.3534019662046952,0.3531062514092055,0.35375034976348285,0.352960339998769,0.6315924198476734,0.1692703822155312,0.6295723856251587,0.8459641284121439,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,CHRD,0.012675015953737774,0.98761835195806,0.7061815409114076,0.678896689963329,0.5417941820677693,0.5415287181803552,0.5417081366005289,0.5416272109067053,0.6740146698299085,0.15140535165186408,0.6151793208568395,0.7994031107601242,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,EXE,0.0039007851209422397,0.30205096854947155,0.80125297806897,0.7798930197016513,0.4984929111023224,0.4981965600538748,0.49822000701896807,0.498539996941819,0.6777627762453247,0.13579688362665765,0.5892354925766997,0.8120389305453296,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,FANG,0.005719184422399592,0.46566808767160983,0.8124134986982238,0.7405318007760217,0.5575593656533148,0.5573107160948995,0.5575087330164438,0.5574638562167376,0.6279621073133548,0.22558987476375997,0.6712404221891052,0.8418432711518167,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,PAA,0.010224110087085918,0.4324813964605938,0.7082575956145508,0.7371958929964372,0.23271243964728663,0.23232910684671468,0.23193925932829978,0.2332444319897259,0.6711382583220822,0.16394333480530976,0.6254586972943936,0.847788417421233,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,VNOM,0.001562962841996377,0.44755055311258507,0.7696976789019795,0.7573704449734481,0.33895608002470823,0.33852812964423307,0.33868489800391244,0.33908652020767566,0.6715189939857493,0.17058432396871692,0.6320429463742436,0.846254854067838,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,WWD,0.0008758939312899687,0.28182869019099804,0.78494991987239,0.743878248548591,0.556399397499657,0.5561479998268694,0.5558545198627842,0.5567833968778308,0.6668016871879018,0.2186049296908934,0.6766410810220865,0.8256710800657658,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,ABNB,0.013556700812605028,0.4202605704561355,0.9015225567727508,0.8166798917577164,0.5832834003169545,0.5829437577741557,0.583699805506591,0.5826742184386022,0.5626764384782847,0.10776181316687825,0.6523255752136206,0.8542501069411774,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
38,ACGL,0.004441693320583027,0.22040572381860601,0.7942722804550868,0.8755912885635665,0.4548620961557447,0.4545252043625685,0.4538936284720485,0.4557023573261714,0.6683179679778294,0.1638148291433416,0.6327265600088604,0.8445916414245087,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
39,CME,0.0037727207437571724,0.1757294251722285,0.7738649013501663,0.795374556505115,0.6340672027549267,0.6338887752881389,0.6332280632744761,0.6347968222062383,0.6782821998204124,0.18453743026136646,0.6662306452819873,0.8445270615029896,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
40,COIN,0.024593639345820244,0.8558861660097768,0.9166832185916107,0.7274600774141403,0.5984193439525155,0.5983512906993147,0.6008042330128847,0.5961300673406351,1.0,0.205786166430185,0.5739915327195289,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
41,CSGP,0.005383642718428856,0.25998483840980624,0.7602750949887862,0.6915725995425187,0.4976630300812772,0.4974379933592,0.49707791721625305,0.4981195641707054,0.6600357762324046,0.14721526402717472,0.5957905459082923,0.8226578390315473,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
42,HBANM,2.4756756762932164e-05,0.24089443096438756,0.8526438473540953,0.829361187945142,0.3281034096328227,0.3275931938857123,0.3264298955756445,0.3294202000536736,0.6742834013785619,0.15356568839727897,0.6144135906877061,0.8426764358922849,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
43,NDAQ,0.005770536929542666,0.16494265729774737,0.8109682146386026,0.8643056745677883,0.4471878278747954,0.4468284596366743,0.4460052734588571,0.4481777183233849,0.6736544749158587,0.15214492051497888,0.6036900872856876,0.8328038204545324,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
44,TROW,0.003054765543770975,0.22682573245256066,0.7590676424832798,0.8059752598990922,0.576972041094336,0.5767905400335495,0.5763476254857798,0.5774864684251435,0.659075034399447,0.17655673221887758,0.6071933448488511,0.8038430442191558,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
45,TW,0.0017932855802792293,0.24674067316271742,0.8173331915483927,0.764181099149632,0.49978053685385715,0.49945584076365845,0.4990961669410966,0.500271736628334,0.6719269827324467,0.1491257062176008,0.5940538360439535,0.82393197332273,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
46,WTW,0.0018330593134932075,0.17423883453235006,0.8446933653506982,0.823874808252857,0.6543819080718661,0.6541216816271154,0.6535746854383353,0.655092988985996,0.6383772262740716,0.18278962572059526,0.6129955051426714,0.8181293425542274,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
47,AMGN,0.005974120245156884,0.15817514195161764,0.7931443702753714,0.6601713516092452,0.6678105570546112,0.6676389423928768,0.6670216612757707,0.6684958471976319,0.6575103036841323,0.19671259374469688,0.5952280332825511,0.8318595195596176,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
48,AZN,0.01391824863904712,0.09199985005956729,0.7792992330482025,0.6979693298015689,0.46599253498443705,0.46568066419433063,0.4645596077068851,0.46729620046214787,0.6687357476469487,0.15634792759121743,0.602172769893468,0.8415374132454514,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
49,DXCM,0.00813143293089712,0.38465074902155016,0.8167238973328341,0.8131000393417002,0.5380908318314866,0.5378450957387026,0.538195816724867,0.5377696199147681,0.6667095818609939,0.1357379603271089,0.5404958042953427,0.8210852368413158,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
50,GILD,0.018896566053412743,0.16081245390859022,0.812982226327629,0.7573704449734481,0.4865805451449743,0.48623734000917673,0.4855153050719482,0.4874374427375781,0.6836088653673473,0.1360255251596075,0.6008501228082678,0.8497656019619053,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
51,IDXX,0.001086421423305705,0.2629852690083998,0.8292048836726887,0.7918638227478204,0.7554919653867944,0.7553656876709266,0.7552945930054027,0.7555557056406632,0.579530148773571,0.18181398223167217,0.48409660452870096,0.6364504355973104,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
52,ISRG,0.004042731940490024,0.22440107145225546,0.8310582198636173,0.8457454484599406,0.6893260776595836,0.6891224053483241,0.6887644056415037,0.6896686378810459,0.6584211865063728,0.19697772575446554,0.5902039728250983,0.7782795286492155,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
